# ./nvdla_runtime --loadable resnet18-imagenet/fast-math.nvdla --image Image/742
_printer.jpg   --rawdump
creating new runtime context...
Emulator starting
dlaimg height: 224 x 224 x 3: LS: 896 SS: 0 Size: 200704
(DLA_TEST) Error 0x00000004: Mismatched channel: 3 != 4 (in TestUtils.cpp, function createImageCopy(), line 160)
submitting tasks...
[   57.578733] Enter:dla_read_network_config
[   57.579368] Exit:dla_read_network_config status=0
[   57.579559] Enter: dla_initiate_processors
[   57.579880] Enter: dla_submit_operation
[   57.580078] Prepare Convolution operation index 0 ROI 0 dep_count 1
[   57.581715] Enter: dla_prepare_operation
[   57.582195] processor:Convolution group:0, rdma_group:0 available
[   57.582508] Enter: dla_read_config
[   57.582833] Exit: dla_read_config
[   57.583042] Exit: dla_prepare_operation status=0
[   57.583294] Enter: dla_program_operation
[   57.583520] Program Convolution operation index 0 ROI 0 Group[0]
[   57.587802] no desc get due to index==-1
[   57.588101] no desc get due to index==-1
[   57.588285] no desc get due to index==-1
[   57.589663] no desc get due to index==-1
[   57.589854] no desc get due to index==-1
[   57.590014] Enter: dla_op_programmed
[   57.590228] Update dependency operation index 2 ROI 0 DEP_COUNT=2
[   57.590451] Update dependency operation index 1 ROI 0 DEP_COUNT=1
[   57.590671] enable SDP in dla_update_dependency as depdency are resolved
[   57.590890] Enter: dla_enable_operation
[   57.591058] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[   57.591366] Exit: dla_enable_operation status=0
[   57.591577] Exit: dla_op_programmed
[   57.591734] Exit: dla_program_operation status=0
[   57.591983] Exit: dla_submit_operation
[   57.592195] Enter: dla_dequeue_operation
[   57.594619] Dequeue op from Convolution processor, index=2 ROI=0
[   57.594927] Enter: dla_submit_operation
[   57.595092] Prepare Convolution operation index 2 ROI 0 dep_count 1
[   57.595290] Enter: dla_prepare_operation
[   57.595585] processor:Convolution group:1, rdma_group:0 available
[   57.595801] Enter: dla_read_config
[   57.596037] Exit: dla_read_config
[   57.596163] Exit: dla_prepare_operation status=0
[   57.597618] Enter: dla_program_operation
[   57.597810] Program Convolution operation index 2 ROI 0 Group[1]
[   57.599419] no desc get due to index==-1
[   57.599654] no desc get due to index==-1
[   57.599831] no desc get due to index==-1
[   57.600025] no desc get due to index==-1
[   57.600211] no desc get due to index==-1
[   57.601684] Enter: dla_op_programmed
[   57.601888] Update dependency operation index 6 ROI 0 DEP_COUNT=3
